"Original XML Dita File","UUID"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_sample-rule-files.xml","58e6637e-9f5c-471a-8bc8-d217b36e5f9d"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_how-tvsdk-applies-csr.xml","75109483-ea60-43a8-92e7-4bcba48986bc"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_drm-content-security.xml","bba696fe-e6ef-42bc-a65b-2fd8623ffc61"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_drm-widevine.xml","ceb2f18f-9e53-47d6-9d4b-7004ac1d22c9"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_drm-interface.xml","d77a98c8-c1f5-4fe3-8d0b-3d21e288f228"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_drm-auth-before-playback.xml","6b4fbcfb-95fd-4591-bbb2-a17afd783383"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_drm-auth-during-playback.xml","b3ff8edd-a3d4-470e-8899-580eca9fff4a"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_va_integration-overview.xml","94e73128-532c-4981-abcb-2692d801c971"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_va_integrate-heartbeats.xml","98017a20-4997-42f7-9b03-fd9c4b6ccd92"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_va_custom-metadata.xml","4a59f923-3e5b-4bad-b9d8-ee43886f549f"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_va_chapter-support.xml","f62a8244-6393-4a38-9ae2-8ac31f6a8a06"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_va-server-side-reporting-set-up.xml","0c9443a5-17e8-40ee-82a7-72a69c853077"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_va-reports-access.xml","6e89287b-f639-4ab7-994f-dd0ece97dad8"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_events-and-notifications.xml","bd4cce4d-577f-40b7-88b6-4ede991fcd12"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_notification-system.xml","ec840f14-38d1-4f43-b119-e1326515fc63"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_notification-codes.xml","24476204-5c35-4ff9-810d-77698ea18b53"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_native_error_summary.xml","750ee0e2-15d4-4602-9574-94015a6e1b57"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_events-summary.xml","ed3be4c2-8df3-4d96-a30b-74c196262798"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_events.xml","50c4f381-e0fa-4846-baf3-8b6198b922d2"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_billing.xml","4a03995a-60f6-440e-9cdf-9c0b9c5f1d90"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_billing_config.xml","d8656ab2-fdd8-4fe4-8578-a6c8ecd378e2"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_billing-data-format.xml","f4a7f50e-f457-434e-bf26-1e06cb15a038"
"primetime-master/tvsdk-1.4-for-android/android_1.4_titlepage.xml","1f359716-28e7-465f-bb7b-22392fc8548d"
"primetime-master/tvsdk-1.4-for-android/android_1.4_introduction.xml","db4904e0-427d-4dd5-a344-a10dc041a2a9"
"primetime-master/tvsdk-1.4-for-android/android_1.4_overview-prod-audience-guide.xml","9c320389-e327-4e5f-888c-e2e5728365ca"
"primetime-master/tvsdk-1.4-for-android/android_1.4_overview-of-the-player.xml","7a9218c7-a67c-49ac-83b0-fe40650a3625"
"primetime-master/tvsdk-1.4-for-android/android_1.4_considerations.xml","e698ae09-280b-4406-a9b8-4f468b7a6b9c"
"primetime-master/tvsdk-1.4-for-android/android_1.4_requirements.xml","d5671444-cc83-48d4-8ce6-735d5f373795"
"primetime-master/tvsdk-1.4-for-android/android_1.4_mediaplayer-set-up.xml","492b4693-acdf-4213-98e5-d6f0f1ae086d"
"primetime-master/tvsdk-1.4-for-android/android_1.4_primetime-player-events.xml","37a15623-6d76-4ee1-84b5-ed8c5da66dba"
"primetime-master/tvsdk-1.4-for-android/android_1.4_events-listen-for.xml","f85cf9aa-50a1-4b06-a2fe-6b20f84cff32"
"primetime-master/tvsdk-1.4-for-android/android_1.4_event-listeners-implement.xml","6b7859a4-55f9-48b1-b1f1-7b79bc92610a"
"primetime-master/tvsdk-1.4-for-android/android_1.4_error-handling-set-up.xml","a3182fce-85ac-4dad-bdb3-f9bfbdb2c62d"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ui-configure.xml","c5158e1c-1397-49f8-a7ec-241dc1d7c3f5"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ui-state-prepared-wait-for.xml","22b68162-1625-4e8a-8566-b0c198155622"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ui-pause-play-implement.xml","24b26364-5cb8-4a95-9574-cc52ddfa876b"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ui-content-live-vod-identify.xml","cd71b8d3-259a-48f8-a6ad-02b57da146a7"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ui-volume-control.xml","63e96424-54d0-4c16-bd94-2366722f752a"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ui-duration-time-display.xml","afb43169-2d82-4137-ba38-27caef3d8c21"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ui-seek-scrub-bar-display.xml","a9f4dd6c-78cf-455c-8c31-b2f7b740d84a"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ui-ctrl-bar-for-dvr-construct.xml","c9c86383-379f-452c-b35d-447ac8691fa0"
"primetime-master/tvsdk-1.4-for-android/android_1.4_trick-play-implement.xml","2e5d0fd0-0290-4f08-b9c6-c8ecde26abb8"
"primetime-master/tvsdk-1.4-for-android/android_1.4_trick-play-apis.xml","0040d35c-f9cb-4066-9bee-828ed5541194"
"primetime-master/tvsdk-1.4-for-android/android_1.4_trick-play-limitations.xml","0e84c9ef-fc18-4667-ad17-7f4777b552ba"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ui-stream-entry-control.xml","ac3479e2-46a1-4ac8-a9e8-68a23f5dd74d"
"primetime-master/tvsdk-1.4-for-android/android_1.4_abr-control-quality.xml","1de26f34-4eac-4c9c-8f59-8c34d69a2d01"
"primetime-master/tvsdk-1.4-for-android/android_1.4_abr-set-using-abrparameters.xml","c877c5cc-ad72-46dc-afc4-d41ee097a9a4"
"primetime-master/tvsdk-1.4-for-android/android_1.4_enable-screen-capture.xml","f3d18729-e13e-47f9-b4b8-f93a2874ef16"
"primetime-master/tvsdk-1.4-for-android/android_1.4_mediaplayer-initialize-video.xml","d8b6da75-8d87-4749-9c2a-40bd8adb65c1"
"primetime-master/tvsdk-1.4-for-android/android_1.4_media-resource-create.xml","d9fe982a-bedf-445c-b5be-f7918693782a"
"primetime-master/tvsdk-1.4-for-android/android_1.4_media-resource-load.xml","6ee8032f-0728-423f-a1d2-5030aa7db14f"
"primetime-master/tvsdk-1.4-for-android/android_1.4_media-mediaplayeritemloader.xml","b2311ddc-f059-4775-8553-fc354ec2636b"
"primetime-master/tvsdk-1.4-for-android/android_1.4_qos-statistics-monitor.xml","2e782021-1aa2-4739-ac86-692afc26ba94"
"primetime-master/tvsdk-1.4-for-android/android_1.4_qos-fragment-tracking.xml","a6572823-d525-4ce0-806a-3feb20678cb0"
"primetime-master/tvsdk-1.4-for-android/android_1.4_qos-stats-read.xml","19228a50-3721-4dc1-89b6-97458518e272"
"primetime-master/tvsdk-1.4-for-android/android_1.4_cookies-work-with.xml","f060b520-ceec-48ca-929f-683566fe6ae7"
"primetime-master/tvsdk-1.4-for-android/android_1.4_302-redirect-overview.xml","27a548a9-655f-4d22-8ce4-396e03340cf7"
"primetime-master/tvsdk-1.4-for-android/android_1.4_302-redirect-disable-enable.xml","7561839f-aec6-4a59-a07a-7e4fa043fdc2"
"primetime-master/tvsdk-1.4-for-android/android_1.4_mediaplayerobjects-working-with.xml","0f496cb4-a446-4e0d-a0a0-c2525c2cf43e"
"primetime-master/tvsdk-1.4-for-android/android_1.4_mediaplayeritem-class-about.xml","d7f65edf-4693-4b1e-bae0-46fadce98751"
"primetime-master/tvsdk-1.4-for-android/android_1.4_mediaplayer-object-lifecycle-states.xml","6670a30c-7053-4754-bc36-6bb8590c001d"
"primetime-master/tvsdk-1.4-for-android/android_1.4_mediaplayer-mediaresource.xml","5d83491c-6577-46fe-98af-83f0fde7a7d0"
"primetime-master/tvsdk-1.4-for-android/android_1.4_mediaplayer-reuse-or-remove.xml","adc015ee-ae8d-4d44-8ba6-3974c4c30107"
"primetime-master/tvsdk-1.4-for-android/android_1.4_mediaplayer-reset-reuse-instance.xml","72cc4511-8ab0-44e5-b93c-b36f0321bba8"
"primetime-master/tvsdk-1.4-for-android/android_1.4_mediaplayer-release-instance.xml","dd3fb5f2-8656-4f85-bdf1-ff2f14b9c716"
"primetime-master/tvsdk-1.4-for-android/android_1.4_timeline-inspect-playback.xml","b5ede131-1037-449b-bc3f-a066fdc92fc5"
"primetime-master/tvsdk-1.4-for-android/android_1.4_buffering-configuration.xml","11a81d30-3fcf-4883-b268-f7639d3643b8"
"primetime-master/tvsdk-1.4-for-android/android_1.4_buffering-times-set.xml","5a3945a4-1935-4797-b19d-84989850a487"
"primetime-master/tvsdk-1.4-for-android/android_1.4_instant-on.xml","4cb4d221-170f-46e8-af26-32f259377617"
"primetime-master/tvsdk-1.4-for-android/android_1.4_config_instant-on.xml","49bf8ab5-3a85-40c2-9464-a18322169773"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-insertion.xml","a0763da9-b486-4dd1-9906-11eb1f58706c"
"primetime-master/tvsdk-1.4-for-android/android_1.4_advertising-requirements.xml","cadcf4b5-d86d-442d-82f1-2d40c14fc938"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-insertion-about.xml","555ef6af-5ae3-4d8d-9b35-9bbfc68e393e"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-loc_ad-placer.xml","1d4d6364-1c49-402b-9b72-8c185b1c94e1"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-resolving-client-vod.xml","33280792-ad08-41c1-b180-cc2159e8137c"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-resolving-client-live-linear.xml","a63c97c3-00c5-4dee-a42c-30b70e432b93"
"primetime-master/tvsdk-1.4-for-android/android_1.4_early-ad_break-return.xml","41b70ee1-290b-4732-899e-32b234ec1d9a"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-tracking-client.xml","09a3a2b5-8c73-4070-a47b-b7ab490b1139"
"primetime-master/tvsdk-1.4-for-android/android_1.4_imp-cust-time-updates.xml","7f5d46e5-eab6-4bdc-b015-ae27ddb609ce"
"primetime-master/tvsdk-1.4-for-android/android_1.4_secure-ad-loading.xml","0d680fef-a372-4157-a89b-d9f10003c768"
"primetime-master/tvsdk-1.4-for-android/android_1.4_disable-preroll-ads.xml","2e307a58-49f2-43d6-908b-97684ad6e3d3"
"primetime-master/tvsdk-1.4-for-android/android_1.4_playback-post1.2.xml","b977d7b5-bbae-4af4-92a7-0fdbffb08785"
"primetime-master/tvsdk-1.4-for-android/android_1.4_playback-customize.xml","9cbf0bcf-7932-409e-a690-e79f284eaf74"
"primetime-master/tvsdk-1.4-for-android/android_1.4_playback-ad-custom-elements.xml","6d0ab181-9c50-431f-97bf-32e6684a7df1"
"primetime-master/tvsdk-1.4-for-android/android_1.4_playback-use-default.xml","ccda5223-17c1-4cda-b875-e706f5dc8648"
"primetime-master/tvsdk-1.4-for-android/android_1.4_playback-skip-breaks.xml","f07d838b-3c1d-4cea-a3aa-dba33964ac81"
"primetime-master/tvsdk-1.4-for-android/android_1.4_playback-save-position.xml","322f780d-09ba-44b0-b2e5-46288bf58fda"
"primetime-master/tvsdk-1.4-for-android/android_1.4_partial-adbreak-insertion.xml","296a9b6a-9e9f-4ca7-ab8a-c8cbc98fb9af"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-insertion-metadata.xml","f40ed53b-eba1-4f70-a29c-90cac51e8a9a"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-insertion-metadata-set-up.xml","d96e67c3-4cc7-4309-a2a2-ff5193b46534"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-full-event-replay.xml","70e463bd-332c-4f91-ac05-03e79c0939a4"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-signaling-mode.xml","7d2f61bc-ea66-4ac4-ae71-ffee69ef0036"
"primetime-master/tvsdk-1.4-for-android/android_1.4_clickable-ads.xml","a8fbd553-aff5-4854-a78c-f5d57675a504"
"primetime-master/tvsdk-1.4-for-android/android_1.4_respond-to-ad-clicks.xml","31852f01-c900-48e3-ae23-7fb131c22594"
"primetime-master/tvsdk-1.4-for-android/android_1.4_separate-clickable-ad-process.xml","00537191-8997-418d-add2-8e86d818c76e"
"primetime-master/tvsdk-1.4-for-android/android_1.4_pausing-resuming-playback.xml","a8fec392-3a71-4086-abf1-23522d023680"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-transcoding.xml","eea3651f-2598-4efa-ba4d-dbd7afa7cb95"
"primetime-master/tvsdk-1.4-for-android/android_1.4_multi-cdns-for-crs.xml","4f4465eb-3247-499c-ae08-6844d7e64ca5"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-fallback.xml","5469cd22-7121-49f0-8833-2a525c7ef7d0"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-fallback-set-up.xml","dc601cea-4dee-4484-97f4-5809ebf4460e"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-fallback-behavior.xml","9bbd52d9-4719-4f09-a35b-943fb728eeac"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-measurements-from-moat.xml","73ef3a14-7ad6-4e67-8ad3-eabbeb898a09"
"primetime-master/tvsdk-1.4-for-android/android_1.4_vpaid-2.0_ads.xml","7168a6e4-9c5e-4d3a-8710-867cf98e4445"
"primetime-master/tvsdk-1.4-for-android/android_1.4_include-vpaid20-support.xml","7d11ffd8-240c-4a95-94e6-ff4417c8942e"
"primetime-master/tvsdk-1.4-for-android/android_1.4_custom-tags-configure.xml","d781385d-d8e6-4681-884f-92d9d21bdb62"
"primetime-master/tvsdk-1.4-for-android/android_1.4_custom-tags-overview.xml","1db76b3f-b57a-428a-b79f-d4657ded8391"
"primetime-master/tvsdk-1.4-for-android/android_1.4_custom-tags-psdkconfig.xml","f2758085-8e49-4eaf-82bb-4a2e4dd8accb"
"primetime-master/tvsdk-1.4-for-android/android_1.4_custom-tags-timedmetadata.xml","3debfad4-084f-4fb5-b699-ea5e8fd1ed51"
"primetime-master/tvsdk-1.4-for-android/android_1.4_custom-tags-subscribe.xml","fe8ba34d-66fc-43bb-b98e-659c1702d1e0"
"primetime-master/tvsdk-1.4-for-android/android_1.4_custom-tags-receive-notifications.xml","cd7a5936-d63a-4711-ac16-2d79bac099a3"
"primetime-master/tvsdk-1.4-for-android/android_1.4_timed-metadata-store.xml","0e6d2a42-37a8-477e-b925-66bbc23445c1"
"primetime-master/tvsdk-1.4-for-android/android_1.4_timed-metadata-use.xml","98bb8c08-2794-42d6-b5c3-b1047ac804fe"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-markers-add-custom.xml","5d8c8aaa-a4e7-499d-b70e-5c72007ec269"
"primetime-master/tvsdk-1.4-for-android/android_1.4_timerange-class.xml","adf4f1ad-6b3b-48ac-a388-ee1fd54f770b"
"primetime-master/tvsdk-1.4-for-android/android_1.4_mediaplayer-mediaresource-classes.xml","7393c320-7dbb-4580-9425-a735f9d03ef5"
"primetime-master/tvsdk-1.4-for-android/android_1.4_timerangecollection-class.xml","5705dc9d-4325-44b0-b5aa-196d09c3a67e"
"primetime-master/tvsdk-1.4-for-android/android_1.4_timerange-markers-timeline.xml","12935eba-2e91-40ea-a60e-02d0060c3cce"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-markers-control-seek.xml","cf973caf-be29-46ce-bfa4-651e7653f8d4"
"primetime-master/tvsdk-1.4-for-android/android_1.4_updating-rules.xml","84cc13d1-21a3-456b-95c8-200bfec7b453"
"primetime-master/tvsdk-1.4-for-android/android_1.4_priority-rule.xml","6aa5822a-a3c0-49b2-b25b-0308a784e405"
"primetime-master/tvsdk-1.4-for-android/android_1.4_normalize-rule.xml","eccae85b-907e-4e16-9bb8-6c2be6cb0ab6"
"primetime-master/tvsdk-1.4-for-android/android_1.4_sample-rule-files.xml","7b4b4a76-f813-4f6c-ac41-36ca08bb8173"
"primetime-master/tvsdk-1.4-for-android/android_1.4_how-tvsdk-applies-csr.xml","3949bc24-3060-408b-adae-947be790a8ff"
"primetime-master/tvsdk-1.4-for-android/android_1.4_content_resolver.xml","abd322cb-1bb9-40c7-8bc8-c4c37384c782"
"primetime-master/tvsdk-1.4-for-android/android_1.4_content-resolver-about.xml","593de6c0-042d-4a05-82d7-056a9a4500f3"
"primetime-master/tvsdk-1.4-for-android/android_1.4_opp-detector-impl.xml","012527c5-4ef0-4cd6-a9df-2fb861078a7e"
"primetime-master/tvsdk-1.4-for-android/android_1.4_content-resolver-implement.xml","88627fdc-3b68-4a9f-847e-a490ea8e3034"
"primetime-master/tvsdk-1.4-for-android/android_1.4_delete_replace_content_vod.xml","446a7483-3602-489a-a0be-916f493d0577"
"primetime-master/tvsdk-1.4-for-android/android_1.4_custom_time_range_ops.xml","e04af786-8dac-41a6-8406-f2ca04f612a4"
"primetime-master/tvsdk-1.4-for-android/android_1.4_multi_initial_placementinfos.xml","e0f549d7-3092-45e9-bd67-ee41d01075b5"
"primetime-master/tvsdk-1.4-for-android/android_1.4_content-resolvers-ad-deletion.xml","2954ce0f-aed2-4a85-8e53-d4e89d1497b6"
"primetime-master/tvsdk-1.4-for-android/android_1.4_signaling-metadata-combos.xml","c2ae8148-889d-46ae-848a-5f45d993a0e2"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-node-structure.xml","48368b1c-1571-4e4a-8490-734e1d84a82b"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad_delete_replace_use_cases.xml","5848a2a6-6a37-4e7b-b4a8-94822f19e654"
"primetime-master/tvsdk-1.4-for-android/android_1.4_mark-ranges.xml","eb99a1c2-6c0c-40a4-bac2-98dce45acfad"
"primetime-master/tvsdk-1.4-for-android/android_1.4_replace_ranges_with_aud.xml","50cdcc06-7df5-414b-95d4-c684bc68dce3"
"primetime-master/tvsdk-1.4-for-android/android_1.4_delete_ranges_with_aud_ad.xml","2f4afa0d-69e3-4929-8dbd-b553c8a64d96"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-delete-replace-error-handling.xml","e2e06f13-9813-4d86-b6fe-3d09f3bdb100"
"primetime-master/tvsdk-1.4-for-android/android_1.4_timerange_error_examples.xml","327b38dc-6aa3-49a7-b5e7-c343b704c5c3"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ad-deletion-replacement.xml","2bb8a331-6851-4442-99de-b01500a0e1e2"
"primetime-master/tvsdk-1.4-for-android/android_1.4_blackouts-handle.xml","952a15f7-da07-4788-be32-875be3adbf84"
"primetime-master/tvsdk-1.4-for-android/android_1.4_blackout_apis.xml","263a8987-0c85-493a-9352-9605c877ba65"
"primetime-master/tvsdk-1.4-for-android/android_1.4_blackouts-implement-handling.xml","db7f831c-5069-4426-bfe3-5fc51fec7930"
"primetime-master/tvsdk-1.4-for-android/android_1.4_closed-captions-set-up.xml","c9145935-4c6f-4274-9fa6-e278d3034343"
"primetime-master/tvsdk-1.4-for-android/android_1.4_closed-caption-available.xml","637a70c9-9bef-4b13-8b1f-62f22f983e80"
"primetime-master/tvsdk-1.4-for-android/android_1.4_closed-caption-visibility-control.xml","42913347-8158-474e-aa3c-ba4d38baba12"
"primetime-master/tvsdk-1.4-for-android/android_1.4_closed-caption-allow-user-change.xml","4b69d569-0d6e-4388-9fe3-488e2a4d762d"
"primetime-master/tvsdk-1.4-for-android/android_1.4_closed-caption-styling.xml","331b0833-3e8a-482e-a3df-5e92b69d0a94"
"primetime-master/tvsdk-1.4-for-android/android_1.4_closed-caption-styles-set.xml","ab99428b-0c23-48a1-a099-78213b180339"
"primetime-master/tvsdk-1.4-for-android/android_1.4_closed-caption-formatting.xml","59c23ee5-73df-408f-ad71-4541f39e1961"
"primetime-master/tvsdk-1.4-for-android/android_1.4_implementing-alternate-audio.xml","6b2ab4c4-a714-465e-b499-202ed4e94109"
"primetime-master/tvsdk-1.4-for-android/android_1.4_alternate-audio.xml","0abd727c-7036-49c5-a4b7-8945711fecc8"
"primetime-master/tvsdk-1.4-for-android/android_1.4_alternate-audio-in-playlist.xml","56720bc8-795d-4a12-ae40-2095d6392666"
"primetime-master/tvsdk-1.4-for-android/android_1.4_alternate-audio-implement.xml","c7060022-29ec-43c1-811b-41cca5f5356c"
"primetime-master/tvsdk-1.4-for-android/android_1.4_integrating-adobe-analytics.xml","1cf7dac0-5070-4d4c-93e1-f04e44247cb3"
"primetime-master/tvsdk-1.4-for-android/android_1.4_va_integration-overview.xml","4cb589fd-7b29-4f43-870d-17430ff309f7"
"primetime-master/tvsdk-1.4-for-android/android_1.4_va_integrate-heartbeats.xml","262b1a28-2986-4fbb-a465-4ce8cefe18fb"
"primetime-master/tvsdk-1.4-for-android/android_1.4_va_custom-metadata.xml","068ef0b9-79a2-4e44-8a0a-01e9deb8e4a6"
"primetime-master/tvsdk-1.4-for-android/android_1.4_va_chapter-support.xml","5b39e494-85ad-43bb-ab56-a55797aa4ef7"
"primetime-master/tvsdk-1.4-for-android/android_1.4_va-server-side-set-up.xml","6b24abd5-70ac-465f-acf2-d795c5c4fd7c"
"primetime-master/tvsdk-1.4-for-android/android_1.4_va-reports-access.xml","a1d345a4-87c8-4954-8e85-7672f949e604"
"primetime-master/tvsdk-1.4-for-android/android_1.4_drm-content-security.xml","cd3e1dbf-2170-4fc5-b64b-5e381f3918e0"
"primetime-master/tvsdk-1.4-for-android/android_1.4_drm-interface.xml","71479464-8356-4732-9774-da9f6084e6ad"
"primetime-master/tvsdk-1.4-for-android/android_1.4_drm-auth-before-playback.xml","326ef93d-53b0-4e3a-b16d-f3b886837cc0"
"primetime-master/tvsdk-1.4-for-android/android_1.4_drm-auth-during-playback.xml","a1a63e3e-be34-49e1-96c4-ae266003b3d1"
"primetime-master/tvsdk-1.4-for-android/android_1.4_tvsdk-drm-workflow.xml","fe0f1672-3cfd-4cdc-846b-0ee92f6dcf2b"
"primetime-master/tvsdk-1.4-for-android/android_1.4_notification-system.xml","5e899003-ee44-4d1d-9349-3b5c0b05c67e"
"primetime-master/tvsdk-1.4-for-android/android_1.4_notification-content.xml","89fb8f63-b0d5-45cd-bdad-348529fd07d0"
"primetime-master/tvsdk-1.4-for-android/android_1.4_notification-setup.xml","caa6a306-dea9-45ee-b0b3-569b5f2527a1"
"primetime-master/tvsdk-1.4-for-android/android_1.4_notification-realtime-logging.xml","037daf57-a1b3-4b42-ac51-81179fb36915"
"primetime-master/tvsdk-1.4-for-android/android_1.4_id3-metadata-retrieve.xml","5e5c5f89-7653-47c1-b9c1-6b9b9b1f8d73"
"primetime-master/tvsdk-1.4-for-android/android_1.4_failover-for-playback.xml","9b343e1a-98d8-4c62-bd13-835ac4c6c9c4"
"primetime-master/tvsdk-1.4-for-android/android_1.4_ac-3_5.1_format.xml","d5e77bb5-ed51-4f9f-b34f-e9082f5ee4de"
"primetime-master/tvsdk-1.4-for-android/android_1.4_failover-media-playback.xml","03707e16-5f99-4337-9910-92cb05255a23"
"primetime-master/tvsdk-1.4-for-android/android_1.4_failover-missing-playlist.xml","91a537f3-3e69-4669-8f84-0292c19ac209"
"primetime-master/tvsdk-1.4-for-android/android_1.4_failover-missing-segment.xml","17ee1221-e1eb-4f64-a406-4d7eff1d7555"
"primetime-master/tvsdk-1.4-for-android/android_1.4_failover-ad-insertion-vod.xml","b7fbc3f9-9c38-4026-a54a-45ebc528c5f5"
"primetime-master/tvsdk-1.4-for-android/android_1.4_failover-ad-resolving-phase.xml","b3e62a57-7e62-4e4e-8fa6-0d416785db67"
"primetime-master/tvsdk-1.4-for-android/android_1.4_failover-ad-insertion-phase.xml","4a8e9578-6e95-44c0-b045-ae3c20da75e9"
"primetime-master/tvsdk-1.4-for-android/android_1.4_failover-ad-playback-phase.xml","1bbcea08-3475-4a64-9f89-c455d5dd828e"
"primetime-master/tvsdk-1.4-for-android/android_1.4_events-notifications.xml","d6061ff4-f521-46ef-9fbb-d4e5cf709535"
"primetime-master/tvsdk-1.4-for-android/android_1.4_events-summary.xml","0af91af2-cbe3-4370-8108-ecba54137ca9"
"primetime-master/tvsdk-1.4-for-android/android_1.4_event-listener-mediaplayer-playback.xml","809a8e0e-f4d8-4013-b04a-49fb93d7ca8a"
"primetime-master/tvsdk-1.4-for-android/android_1.4_event-listener-mediaplayer.xml","dd6991ae-3e33-4d92-92e9-26b1086a555a"
"primetime-master/tvsdk-1.4-for-android/android_1.4_event-listener-mediaplayer-qos.xml","27f60cd3-d3fc-4ea3-81df-96d0fe9f7068"
"primetime-master/tvsdk-1.4-for-android/android_1.4_event-listener-mediaplayer-drm.xml","c4d96e06-2268-4e38-9d05-68ccbe912484"
"primetime-master/tvsdk-1.4-for-android/android_1.4_event-listener-mediaplayer-itemloader.xml","1b401ff5-4313-4c64-8be9-99bdeb58ba2a"
"primetime-master/tvsdk-1.4-for-android/android_1.4_class-summary.xml","093de32d-743c-403f-999e-a80248137be5"
"primetime-master/tvsdk-1.4-for-android/android_1.4_classes-mediacore.xml","2d4e41e6-e689-4f79-9021-1ab8ce0fe40d"
"primetime-master/tvsdk-1.4-for-android/android_1.4_classes-info.xml","49d6dc60-573e-41a6-aef9-2094c2699673"
"primetime-master/tvsdk-1.4-for-android/android_1.4_classes-logging.xml","8b07472e-b529-4c35-b49b-a499debfcff0"
"primetime-master/tvsdk-1.4-for-android/android_1.4_classes-metadata.xml","6d5099c8-d562-4635-9ef0-068cc6fb9f82"
"primetime-master/tvsdk-1.4-for-android/android_1.4_classes-notifications.xml","e231a2d0-6190-4251-87db-ca46d2aee60d"
"primetime-master/tvsdk-1.4-for-android/android_1.4_classes-qos.xml","c1f0218d-4a79-4141-9a74-e70ac4f70aa5"
"primetime-master/tvsdk-1.4-for-android/android_1.4_classes-timeline.xml","dd4af4b4-215e-45cb-8bac-574a461ac1ce"
"primetime-master/tvsdk-1.4-for-android/android_1.4_classes-timeline-advertising.xml","4e6ca9fb-9e68-4625-a24b-386a50333862"
"primetime-master/tvsdk-1.4-for-android/android_1.4_classes-utility.xml","060d5587-c1ef-4b58-9cad-49826201a79f"
"primetime-master/tvsdk-1.4-for-android/android_1.4_tvsdk-notification.xml","30d5a8c8-0b24-4934-93ff-a22d8830471d"
"primetime-master/tvsdk-1.4-for-android/android_1.4_notification-codes.xml","edbce737-28fd-4309-be5a-2e33fcc156b6"
"primetime-master/tvsdk-1.4-for-android/android_1.4_notifications-errors.xml","cc21473d-924e-475d-96ea-352233f664ef"
"primetime-master/tvsdk-1.4-for-android/android_1.4_notification-warnings.xml","32b54e6c-f107-4e8e-aad6-34e1057719b0"
"primetime-master/tvsdk-1.4-for-android/android_1.4_notification-info.xml","2b9f9328-4e09-44b7-8ea5-237c46e65e73"
"primetime-master/tvsdk-1.4-for-android/android_1.4_native_error_summary.xml","18c4da57-59de-41a8-a2ea-fef800565207"
"primetime-master/tvsdk-1.4-for-android/android_1.4_notifications-video-playback.xml","fbc08ecd-2e28-41ad-955b-557358bccdc8"
