"Original XML Dita File","UUID"
"primetime-master/digital-rights-management/sdk-overview/adobe-flash-player.xml","127179aa-de2f-4777-95ee-22cfed936c49"
"primetime-master/digital-rights-management/sdk-overview/adobe-air.xml","9aaa5058-52f9-4619-bd5d-80a9611cbb6d"
"primetime-master/digital-rights-management/sdk-overview/native-ios-and-android-apps.xml","936c2adb-b48e-4270-a60b-baf4109545a2"
"primetime-master/digital-rights-management/sdk-overview/deploy-adobe-access.xml","50cc1f8d-53b0-4e00-a447-7efdaf21537c"
"primetime-master/digital-rights-management/sdk-overview/configure-adobe-access.xml","f5131c12-2e07-471f-81b4-49a484434a6c"
"primetime-master/digital-rights-management/sdk-overview/deploying-on-a-64-bit-os.xml","86bcc56d-bbe6-4926-901e-3fb1372d0293"
"primetime-master/digital-rights-management/sdk-overview/install-adobe-access-sdk.xml","28b0238b-a3d8-41ff-9b57-877fa175b763"
"primetime-master/digital-rights-management/sdk-overview/install-a-license-server.xml","531fb247-20bd-4a61-9c9f-fc76c03d8558"
"primetime-master/digital-rights-management/sdk-overview/create-content-pkgng-policy-mgmt-tools.xml","eeeb26c8-c719-4d1a-a06b-1035b6e55544"
"primetime-master/digital-rights-management/sdk-overview/create-policies-and-package-content.xml","50fb82b7-f4af-4cf6-8312-97477445f7fd"
"primetime-master/digital-rights-management/sdk-overview/develop-apps-for-video-playback.xml","74194a3e-d522-459f-ac82-ea9e608783c4"
"primetime-master/digital-rights-management/sdk-overview/additional-deployment-scenarios.xml","963b8414-70cf-4d07-b031-85bafe908a9e"
"primetime-master/digital-rights-management/sdk-overview/ultra-violet-media-adobe-access.xml","ff9e4643-9053-4273-bbc3-d27e496a0bc6"
"primetime-master/digital-rights-management/sdk-overview/adobe-pass-and-adobe-access.xml","d440dfe8-9531-4f42-b5f4-555af55270cc"
"primetime-master/digital-rights-management/drm_reference_implementations/overview.xml","58e1a5e8-3450-4670-85d8-0c05a159005a"
"primetime-master/digital-rights-management/drm_reference_implementations/typical-scenario.xml","34fc121c-8ce8-4ab4-897a-3cd49b568e90"
"primetime-master/digital-rights-management/drm_reference_implementations/command-line-tools.xml","f8acfab3-b8ff-47ff-afe3-5179761a0f94"
"primetime-master/digital-rights-management/drm_reference_implementations/command-line-tools-overview.xml","09129d87-3e5c-41a6-b633-826301154c54"
"primetime-master/digital-rights-management/drm_reference_implementations/requirements.xml","acd9d832-d26d-4df2-8c49-2ab62c5b68b7"
"primetime-master/digital-rights-management/drm_reference_implementations/install-command-line-tools.xml","eb53d5e8-5ef9-4306-994c-1812158ff19a"
"primetime-master/digital-rights-management/drm_reference_implementations/configure-command-line-tools.xml","5a3a7496-30dd-4b68-aa59-43e87624f176"
"primetime-master/digital-rights-management/drm_reference_implementations/configure-command-line-overview.xml","eebd8292-aa4d-4ca3-b887-326ecb4b6134"
"primetime-master/digital-rights-management/drm_reference_implementations/config-file.xml","13491af5-b5b8-4851-ae20-8e80b7256a52"
"primetime-master/digital-rights-management/drm_reference_implementations/policy-manager.xml","a8977858-31f3-400f-8e17-7eef10c57983"
"primetime-master/digital-rights-management/drm_reference_implementations/policy-manager-overview.xml","bf9d944f-b8f7-4ccd-bec6-7b2d9f2c4c6f"
"primetime-master/digital-rights-management/drm_reference_implementations/policy-manager-command-line-usage.xml","8940c2d1-e00e-4b2a-8402-b03a22dbdb34"
"primetime-master/digital-rights-management/drm_reference_implementations/policy-manager-config-file-properties.xml","b86e1b8e-2d6a-4d9a-847c-e38ff7bdc4d1"
"primetime-master/digital-rights-management/drm_reference_implementations/non-swf-whitelisting.xml","c83e7ca5-6eee-4158-b676-00d43a32ea89"
"primetime-master/digital-rights-management/drm_reference_implementations/swf-whitelisting.xml","c361374a-60b3-4a43-bd0c-95a25d4f112b"
"primetime-master/digital-rights-management/drm_reference_implementations/media-packager.xml","f4905fb6-aef8-4ac0-8860-281f241e94b1"
"primetime-master/digital-rights-management/drm_reference_implementations/media-packager-overview.xml","faeb2612-5710-4a08-8ecc-d2234ab1bce3"
"primetime-master/digital-rights-management/drm_reference_implementations/media-packager-command-line-usage.xml","ffafdb45-6cc3-4649-b946-4ffc2c90c873"
"primetime-master/digital-rights-management/drm_reference_implementations/media-pkgr-config-file-properties.xml","b4d0b545-6043-43c9-8769-fb872895356f"
"primetime-master/digital-rights-management/drm_reference_implementations/policy-update-list-manager.xml","ab4d43cb-497f-434e-a132-7ee14946ce4e"
"primetime-master/digital-rights-management/drm_reference_implementations/policy-update-list-manager-overview.xml","9cd97d81-c26e-4839-8b5f-ce21e6f4c32d"
"primetime-master/digital-rights-management/drm_reference_implementations/policy-update-command-line-usage.xml","9629a943-e12c-4aff-a176-91ba5cab45c9"
"primetime-master/digital-rights-management/drm_reference_implementations/policy-update-config-file-props.xml","dc3e91f6-de14-42a9-8671-12c0b41aa311"
"primetime-master/digital-rights-management/drm_reference_implementations/policy-revocation-list-manager.xml","7f564289-64c6-49c8-8db5-074fa3c5c17c"
"primetime-master/digital-rights-management/drm_reference_implementations/policy-revocation-list-manager-overview.xml","e8f80284-407e-42f7-8d92-ab3567ef1a42"
"primetime-master/digital-rights-management/drm_reference_implementations/revocation-command-line-usage.xml","3b09d6ba-ed1b-41cf-8e72-f50d5461b3cc"
"primetime-master/digital-rights-management/drm_reference_implementations/revocation-config-file-props.xml","b22adab5-366c-4324-8025-5cbe3d618fea"
"primetime-master/digital-rights-management/drm_reference_implementations/license-generator.xml","00cfb2a7-2406-4054-b502-db89ec500119"
"primetime-master/digital-rights-management/drm_reference_implementations/license-generator-overview.xml","60e72061-d783-4082-9576-9d812df2d624"
"primetime-master/digital-rights-management/drm_reference_implementations/license-generator-command-line-usage.xml","77eb3646-0604-40bb-a01a-e1d21006e4b8"
"primetime-master/digital-rights-management/drm_reference_implementations/license-generator-config-file-props.xml","ad3d4914-c122-4369-96b9-490d2eb647ac"
"primetime-master/digital-rights-management/drm_reference_implementations/license-embedder.xml","1f87f262-764a-43ad-806b-14cf899300d3"
"primetime-master/digital-rights-management/drm_reference_implementations/license-embedder-overview.xml","292525c7-5bb9-4008-b389-97f37e3502f2"
"primetime-master/digital-rights-management/drm_reference_implementations/license-embedder-command-line-usage.xml","41cb93e8-8fbd-46df-b807-8ba8845de11e"
"primetime-master/digital-rights-management/drm_reference_implementations/air-publisher-id-utility.xml","3e06f82e-274f-4016-9935-52160aecb911"
"primetime-master/digital-rights-management/drm_reference_implementations/air-publisher-id-utility-overview.xml","697edcc9-c2c2-41bd-8cd1-813505cf14ab"
"primetime-master/digital-rights-management/drm_reference_implementations/air-publisher-command-line-usage.xml","c461d679-b40f-4dc2-91bd-e7427dbf5553"
"primetime-master/digital-rights-management/drm_reference_implementations/license-server-and-wfp.xml","30de4176-9052-4233-bf32-e8dc64032cfd"
"primetime-master/digital-rights-management/drm_reference_implementations/license-server-and-wfp-reqs.xml","ea7da8a0-deb5-4213-bb9d-c88c97103980"
"primetime-master/digital-rights-management/drm_reference_implementations/impl-building-the-license-server.xml","64379fcc-861f-4133-88ee-d3364aea1e0c"
"primetime-master/digital-rights-management/drm_reference_implementations/configuration.xml","e95a5d79-cbc7-4253-a93e-c3d22e96dabf"
"primetime-master/digital-rights-management/drm_reference_implementations/properties-file.xml","8aa2d938-7168-4f44-95d3-c4b22f76be7b"
"primetime-master/digital-rights-management/drm_reference_implementations/config-prep-pws-for-server-props-files.xml","90de6c11-9877-4c26-a32a-5927ed5470a4"
"primetime-master/digital-rights-management/drm_reference_implementations/config-prep-pws-for-server-with-ant.xml","bb9181e0-afce-4595-95e3-4c90d5aec66d"
"primetime-master/digital-rights-management/drm_reference_implementations/config-prep-pws-for-server-with-java.xml","ec299b69-b0a4-49bc-bbe2-c267ba8e5985"
"primetime-master/digital-rights-management/drm_reference_implementations/remote-key-properties.xml","bcfefc71-4c08-41db-94bf-fc095838b029"
"primetime-master/digital-rights-management/drm_reference_implementations/setting-up-db-jndi.xml","63ef9090-ec46-4b67-83ca-17bc8c94a421"
"primetime-master/digital-rights-management/drm_reference_implementations/configure-db-jndi.xml","d7e316a2-10bd-4cec-982e-b019a3bafb27"
"primetime-master/digital-rights-management/drm_reference_implementations/hsm-config.xml","b53b8158-c4f2-4153-a701-b7a2cd8ca78c"
"primetime-master/digital-rights-management/drm_reference_implementations/hsm-config-crossdomain-policy-file.xml","734a089b-3f0f-4b06-acd4-0d6fde508a1e"
"primetime-master/digital-rights-management/drm_reference_implementations/deploy-a-license-server.xml","6cbbd269-95cb-4ace-9361-39a55df8b19e"
"primetime-master/digital-rights-management/drm_reference_implementations/server-and-wfp-troubleshooting.xml","60418379-9a69-4ef9-846f-5390e503f5fc"
"primetime-master/digital-rights-management/drm_reference_implementations/server-determining-ref-started.xml","bd0a9487-2177-4919-96da-a4ecf8bee673"
"primetime-master/digital-rights-management/drm_reference_implementations/server-determining-ref-running.xml","9edfe0c1-9768-4702-ab31-99c9d8482c78"
"primetime-master/digital-rights-management/drm_reference_implementations/impl-usage-models.xml","59c0c994-f4de-47a5-a028-108b1d4f3e46"
"primetime-master/digital-rights-management/drm_reference_implementations/impl-usage-models-overview.xml","3eb22f06-0bf3-4c06-8442-5ef5b8fc025a"
"primetime-master/digital-rights-management/drm_reference_implementations/enable-usage-model-demo.xml","37ee35a1-c32c-402d-8d22-5386d16fc53a"
"primetime-master/digital-rights-management/drm_reference_implementations/config-server-for-demo-mode.xml","b43c10a9-4895-40c3-b125-ec1e603c1f26"
"primetime-master/digital-rights-management/drm_reference_implementations/update-db.xml","316cd928-0bf6-46d7-a61e-c36e75cc56e6"
"primetime-master/digital-rights-management/drm_reference_implementations/usage-model-biz-rules.xml","782962ee-5d93-4138-b959-e33e4568e80a"
"primetime-master/digital-rights-management/drm_reference_implementations/impl-domain-registration.xml","ca88399b-04ea-44ad-bc0e-711646113d91"
"primetime-master/digital-rights-management/drm_reference_implementations/impl-domain-registration-overview.xml","8c1e7dcb-1f9c-4d64-85e4-552537b48660"
"primetime-master/digital-rights-management/drm_reference_implementations/implement-domain-based-reg.xml","fbe4c505-973c-42b6-a4a4-3486d225ad8d"
"primetime-master/digital-rights-management/drm_reference_implementations/impl-domain-registration-id-based-domains.xml","aed68d78-0511-4f5f-9b87-7006744c9892"
"primetime-master/digital-rights-management/drm_reference_implementations/implement-anon-domain-reg.xml","0721e3ea-8b90-4372-9373-c56d0b0e1c87"
"primetime-master/digital-rights-management/drm_reference_implementations/impl-domain-registration-anonymous-domains.xml","ce6c5a2e-b9c4-49c7-908a-ebbbd418f754"
"primetime-master/digital-rights-management/drm_reference_implementations/migrating-fmrms-drm.xml","6e3cb064-13a3-41cd-a091-9d003d455d60"
"primetime-master/digital-rights-management/drm_reference_implementations/upgrading-existing-deplys.xml","1b5bd9e3-79c3-4244-9eb5-4dfa1490ff4a"
"primetime-master/digital-rights-management/drm_reference_implementations/upgrading-existing-deplys-setup-ds.xml","ce0bcd8f-cbe8-47bf-b816-2fed3304a0fe"
"primetime-master/digital-rights-management/quick-start/title-page.xml","72285e54-7656-4428-8eee-8255b06dd4fe"
"primetime-master/digital-rights-management/quick-start/getting-started.xml","e98e035e-55f6-443b-beea-c94bfc3acbbb"
"primetime-master/digital-rights-management/quick-start/prerequisites.xml","72ddd6ba-640c-483d-a5ad-768ac8105a0a"
"primetime-master/digital-rights-management/quick-start/obtain-certifcates.xml","d3c1c23e-f935-44b8-91f4-8e497967bdfc"
"primetime-master/digital-rights-management/quick-start/install-tomcat.xml","38390c34-e9e2-4bae-a196-6acfe459518f"
"primetime-master/digital-rights-management/quick-start/setup-deploy-drm-server-ps.xml","d2278191-4e4c-4871-ae47-b3612f8399c0"
"primetime-master/digital-rights-management/quick-start/package-content.xml","7bd97e37-8e0d-4c53-b797-851161dd4e6c"
"primetime-master/digital-rights-management/quick-start/install-fp-playback-test.xml","b1ff35a3-fced-49a2-b4cd-a9d1df2ff87d"
"primetime-master/digital-rights-management/quick-start/playback-locally-pkgd-video.xml","1dfb68be-8e9b-4e00-9e1a-77eed13975b0"
"primetime-master/digital-rights-management/quick-start/next-steps.xml","cef36dcf-c08b-4905-bf90-82a62201d230"
"primetime-master/digital-rights-management/multi-drm-workflows/title-page.xml","88b92695-a91f-4da6-86a9-fb383c2bc08e"
"primetime-master/digital-rights-management/multi-drm-workflows/overview.xml","5722152d-6a8a-4d48-ae0a-dc7d3577205a"
"primetime-master/digital-rights-management/multi-drm-workflows/quick-start.xml","de2a87f2-6c15-4c51-b3fa-0e11ff23f807"
"primetime-master/digital-rights-management/multi-drm-workflows/quick-overview.xml","b9b20387-b731-4ccd-a1b8-7fa4e8ae1fb6"
"primetime-master/digital-rights-management/multi-drm-workflows/get_provisioned.xml","3af70c9f-bf9d-4b41-b731-84a2b3d2b7fa"
"primetime-master/digital-rights-management/multi-drm-workflows/keys-ids-and-authenticators.xml","7d058a7f-6cb6-4147-8675-aa62d416c568"
"primetime-master/digital-rights-management/multi-drm-workflows/package-your-content.xml","95ba605b-3ba4-44ba-ae04-a8d734c148b4"
"primetime-master/digital-rights-management/multi-drm-workflows/what-about-policies.xml","890bf8ad-7b81-4b17-a028-7bd82f586623"
"primetime-master/digital-rights-management/multi-drm-workflows/handle-the-licensing.xml","1cea7b5b-7e00-4042-9f5a-7167553aefd8"
"primetime-master/digital-rights-management/multi-drm-workflows/playback-protected-content.xml","9952ba04-8e8e-4556-97cd-a2a99b701083"
"primetime-master/digital-rights-management/multi-drm-workflows/troubleshoot-quickstart.xml","0f72f5b5-38d4-415d-ac5f-ad1b7b0de708"
"primetime-master/digital-rights-management/multi-drm-workflows/p_l_and_p.xml","f8ed1185-8861-4f7d-a3a8-65fd27e796ea"
"primetime-master/digital-rights-management/multi-drm-workflows/fairplay-workflow.xml","f4f73825-65da-4d73-a4b2-1ab2bf9faf96"
"primetime-master/digital-rights-management/multi-drm-workflows/enable-expressplay-for-fairplay.xml","3b51f836-35f0-4a39-a605-7a578d84e233"
"primetime-master/digital-rights-management/multi-drm-workflows/package-for-fairplay.xml","860e68b1-33fb-47e5-868b-be6c758e728b"
"primetime-master/digital-rights-management/multi-drm-workflows/setting-policies-fairplay.xml","07da96c4-60c2-4f3d-a7f0-d99abd5189c0"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-fairplay.xml","ea1aac44-3c1c-4cd0-ad3d-fcf53c20e8ed"
"primetime-master/digital-rights-management/multi-drm-workflows/widevine-workflow.xml","88b2565d-5999-4bb1-a735-b652084900e8"
"primetime-master/digital-rights-management/multi-drm-workflows/package-for-widevine.xml","c8c72493-82a3-4afa-b714-4470cfd3493e"
"primetime-master/digital-rights-management/multi-drm-workflows/package-for-widevine-with-bento.xml","f9be32f5-26cc-472d-a2a2-f3a0d93a07e1"
"primetime-master/digital-rights-management/multi-drm-workflows/package-for-widevine-with-aop.xml","02196022-669d-424b-9538-955d54842595"
"primetime-master/digital-rights-management/multi-drm-workflows/setting-policies-widevine.xml","6c13ccae-e0a1-4d5b-8146-a80834de152d"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-widevine-client-key-request.xml","c8edb37e-f6ad-413b-ba29-360622edee8f"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-widevine-client-key-overview.xml","4198804a-2e2e-4f33-8ca7-e1602cbff1e3"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-widevine-client-key-expressplay-tokens.xml","c9fd5d7c-af57-4142-8e38-8f2a24ff3c46"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-widevine-client-key-android-psdk.xml","1cc2d46c-b296-4a41-80fd-3976ab39d95a"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-widevine-client-key-html5-tvsdk.xml","c807c6bd-e489-4135-8ced-13d393dd8c89"
"primetime-master/digital-rights-management/multi-drm-workflows/licensing-widevine-client-device-binding.xml","9b3213a3-239e-4db2-a1b0-96abec9c7eac"
"primetime-master/digital-rights-management/multi-drm-workflows/generic-workflows.xml","b0a5dea2-c85f-41c3-a936-fa834e5b8a31"
"primetime-master/digital-rights-management/multi-drm-workflows/plp_1.xml","78536ac3-a0b4-4431-856f-f0e04c42cc43"
"primetime-master/digital-rights-management/multi-drm-workflows/package-and-play.xml","8e1d9d83-85fe-46a5-8d08-216cc409fac2"
"primetime-master/digital-rights-management/multi-drm-workflows/feature_topics.xml","ebbf8ab4-f3b6-4995-a174-792c6877d519"
"primetime-master/digital-rights-management/multi-drm-workflows/sees-reference-server.xml","9b5e5e8f-2d0d-422f-ae24-e7ccbfe03df5"
"primetime-master/digital-rights-management/multi-drm-workflows/sees-reference-server-time-entitlement.xml","6f1506a6-6e1b-4aff-8314-28b638dc259b"
"primetime-master/digital-rights-management/multi-drm-workflows/sees-reference-server-binding-entitlement.xml","7bbc5eec-27cf-4454-9dc0-4b9ca9cb2cc4"
"primetime-master/digital-rights-management/multi-drm-workflows/sees-reference-server-public-api.xml","ebc7dcdf-7229-4993-8342-d795f6fcb2fe"
"primetime-master/digital-rights-management/multi-drm-workflows/license-token-req-resp-ref.xml","f3cae951-c4ae-48ad-b953-9c90b6472c7d"
"primetime-master/digital-rights-management/multi-drm-workflows/license-req-resp-overview.xml","e0071feb-c287-4e6e-8457-fc3a33ff75f7"
"primetime-master/digital-rights-management/multi-drm-workflows/fairplay-license-token-request.xml","452f1cee-0d54-49a5-92a1-a88b0fe215be"
"primetime-master/digital-rights-management/multi-drm-workflows/playready-license-token-request.xml","2cac1b56-613b-4ca8-9dfc-e2c44912c983"
"primetime-master/digital-rights-management/multi-drm-workflows/widevine-license-token-request.xml","e9d77cf4-9971-4dc7-910c-8e2c0b936c2d"
"primetime-master/digital-rights-management/multi-drm-workflows/access-vs-multi.xml","c68cf58f-1e45-4670-a442-1b433a271f97"
"primetime-master/digital-rights-management/multi-drm-workflows/glossary.xml","2d742117-97f0-4cab-9e1e-5cd6b789e0b8"
"primetime-master/digital-rights-management/multi-drm-workflows/glossary-cek.dita","f0a1e80c-9661-4628-ab10-f82a396d5122"
"primetime-master/digital-rights-management/multi-drm-workflows/glossary-ceksid.xml","eb40880b-46b0-44e9-a33c-00899fa60125"
